label,hour,weekday,is_weekend,is_night,is_buy,asset_hash,is_forex,is_crypto,is_otc,expiration_seconds,exp_minutes,is_short_exp,is_long_exp,trade_amount_normalized,is_high_amount,rsi,rsi_oversold,rsi_overbought,ema20,ema50,price_above_ema20,price_above_ema50,ema_bullish,atr,volatility_10,volatility_ratio,body_ratio,upper_shadow_ratio,lower_shadow_ratio,is_doji,is_hammer,is_shooting_star,momentum_5
1,0,6,1,1,1,716,1,0,0,60.0,1.0,1,0,1.0,0,38.31392933487556,0,0,1.1200850741776176,1.1217413785746104,0,0,0,0.0018384381793858135,0.00125192517293607,0.6809720984238393,0.8002037564061135,0.006111726216753927,0.19368451737713258,0,0,0,0.0018138100735730716
1,0,6,1,1,1,716,1,0,0,60.0,1.0,1,0,1.0,0,38.31392933499692,0,0,1.1201149022815682,1.1217712507863002,0,0,0,0.0018384871373859119,0.0012519585119699379,0.6809720984248218,0.800203756405955,0.0061117262168198586,0.1936845173772251,0,0,0,0.0018138100735732106
1,0,6,1,1,0,716,1,0,0,300.0,5.0,1,0,1.0,0,38.31392932993018,0,0,1.1188720646169297,1.1205265752992173,0,0,0,0.0018364472207169319,0.0012505693855597209,0.6809720983836934,0.800203756406023,0.006111726216822897,0.1936845173771541,0,0,0,0.0018138100735730354
0,0,6,1,1,0,84,1,0,0,600.0,10.0,0,0,1.0,0,38.3139260181173,0,0,0.648512693408446,0.6494716691598071,0,0,0,0.001064428517855027,0.0007248461608531701,0.6809720714892435,0.8002037564059885,0.006111726216863939,0.1936845173771476,0,0,0,0.0018138100734549512
1,0,6,1,1,0,84,1,0,0,600.0,10.0,0,0,1.0,0,38.31392602367176,0,0,0.6489700576690329,0.649929709739054,0,0,0,0.00106517920718919,0.000725357359372167,0.6809720715343693,0.800203756406071,0.006111726216829367,0.19368451737709957,0,0,0,0.001813810073455422
0,0,0,0,1,0,84,1,0,0,300.0,5.0,1,0,1.0,0,38.31392602535842,0,0,0.6491092554874724,0.6500691133936068,0,0,0,0.0010654076778561148,0.0007255129415300819,0.6809720715480487,0.800203756406091,0.006111726216766472,0.1936845173771426,0,0,0,0.0018138100734553563
0,0,0,0,1,0,84,1,0,0,300.0,5.0,1,0,1.0,0,38.31392602801098,0,0,0.649327994916449,0.6502881762793336,0,0,0,0.0010657667031898316,0.000725757427778278,0.6809720715695889,0.8002037564059963,0.006111726216810254,0.19368451737719353,0,0,0,0.0018138100734554246
1,0,0,0,1,0,84,1,0,0,300.0,5.0,1,0,1.0,0,38.313926034029755,0,0,0.6498251299823045,0.650786046474167,0,0,0,0.0010665826698574457,0.0007263130783423863,0.680972071618466,0.8002037564059814,0.006111726216927293,0.19368451737709133,0,0,0,0.001813810073455532
0,0,0,0,1,0,84,1,0,0,300.0,5.0,1,0,1.0,0,38.31392603354764,0,0,0.6497853591770361,0.6507462168585805,0,0,0,0.001066517392524042,0.0007262686262972605,0.6809720716145578,0.8002037564061187,0.006111726216774539,0.19368451737710676,0,0,0,0.0018138100734555508
0,0,0,0,1,0,84,1,0,0,300.0,5.0,1,0,1.0,0,38.31392605670032,0,0,0.6517043005312377,0.6526679958106361,0,0,0,0.001069667023860878,0.0007284134374746315,0.6809720718025636,0.8002037564060294,0.006111726216777446,0.19368451737719322,0,0,0,0.0018138100734566129
